RecordKey,SourceSheet,SourceRowNumber,RecordID,MoldCode,MoldCodeNorm,RequestLetterNo,RequestLetterNoNorm,ProposedRepairCaseID,RepairSequenceNo,DetectionBasis,Confidence
1405-فروردین-150,فروردین,151,150,01S,01S,522/د/05,522/د/05,RC-1405-0001,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-فروردین-159,فروردین,160,159,01S,01S,522/د/05,522/د/05,RC-1405-0001,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-فروردین-169,فروردین,170,169,01S,01S,522/د/05,522/د/05,RC-1405-0001,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-فروردین-86,فروردین,87,86,02s,02S,404/د/05,404/د/05,RC-1405-0002,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-فروردین-88,فروردین,89,88,02s,02S,404/د/05,404/د/05,RC-1405-0002,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-فروردین-90,فروردین,91,90,02s,02S,404/د/05,404/د/05,RC-1405-0002,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-فروردین-92,فروردین,93,92,02s,02S,404/د/05,404/د/05,RC-1405-0002,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-فروردین-113,فروردین,114,113,02s,02S,404/د/05,404/د/05,RC-1405-0002,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-فروردین-132,فروردین,133,132,02s,02S,404/د/05,404/د/05,RC-1405-0002,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-فروردین-161,فروردین,162,161,02s,02S,404/د/05,404/د/05,RC-1405-0002,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-فروردین-163,فروردین,164,163,02s,02S,404/د/05,404/د/05,RC-1405-0002,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-فروردین-183,فروردین,184,183,02s,02S,404/د/05,404/د/05,RC-1405-0002,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-فروردین-287,فروردین,288,287,02s,02S,404/د/05,404/د/05,RC-1405-0002,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-اردیبهشت-89,اردیبهشت,90,89,02s,02S,404/د/05,404/د/05,RC-1405-0002,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-اردیبهشت-150,اردیبهشت,151,150,02s,02S,404/د/05,404/د/05,RC-1405-0002,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-اردیبهشت-320,اردیبهشت,321,320,02s,02S,404/د/05,404/د/05,RC-1405-0002,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-اردیبهشت-347,اردیبهشت,348,347,02s,02S,404/د/05,404/د/05,RC-1405-0002,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-اردیبهشت-451,اردیبهشت,452,451,02s,02S,404/د/05,404/د/05,RC-1405-0002,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-اردیبهشت-452,اردیبهشت,453,452,02s,02S,404/د/05,404/د/05,RC-1405-0002,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-اردیبهشت-537,اردیبهشت,538,537,02s,02S,404/د/05,404/د/05,RC-1405-0002,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-اردیبهشت-486,اردیبهشت,487,486,02s,02S,404/د/05,404/د/05,RC-1405-0002,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-اردیبهشت-496,اردیبهشت,497,496,02s,02S,404/د/05,404/د/05,RC-1405-0002,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-اردیبهشت-519,اردیبهشت,520,519,02s,02S,404/د/05,404/د/05,RC-1405-0002,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-اردیبهشت-527,اردیبهشت,528,527,02s,02S,404/د/05,404/د/05,RC-1405-0002,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-خرداد-497,خرداد,498,497,02s,02S,404/د/05,404/د/05,RC-1405-0002,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-فروردین-87,فروردین,88,87,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-فروردین-91,فروردین,92,91,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-فروردین-141,فروردین,142,141,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-فروردین-182,فروردین,183,182,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-فروردین-213,فروردین,214,213,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-اردیبهشت-202,اردیبهشت,203,202,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-اردیبهشت-262,اردیبهشت,263,262,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-اردیبهشت-273,اردیبهشت,274,273,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-اردیبهشت-465,اردیبهشت,466,465,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-اردیبهشت-468,اردیبهشت,469,468,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-اردیبهشت-474,اردیبهشت,475,474,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-اردیبهشت-475,اردیبهشت,476,475,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-اردیبهشت-481,اردیبهشت,482,481,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-اردیبهشت-631,اردیبهشت,632,631,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-اردیبهشت-633,اردیبهشت,634,633,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-اردیبهشت-754,اردیبهشت,755,754,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-اردیبهشت-791,اردیبهشت,792,791,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-خرداد-39,خرداد,40,39,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-خرداد-40,خرداد,41,40,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-خرداد-51,خرداد,52,51,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-خرداد-60,خرداد,61,60,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-خرداد-92,خرداد,93,92,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-خرداد-72,خرداد,73,72,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-خرداد-78,خرداد,79,78,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-خرداد-94,خرداد,95,94,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-خرداد-100,خرداد,101,100,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-خرداد-102,خرداد,103,102,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-خرداد-110,خرداد,111,110,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-خرداد-138,خرداد,139,138,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-خرداد-141,خرداد,142,141,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-خرداد-208,خرداد,209,208,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-خرداد-490,خرداد,491,490,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-خرداد-485,خرداد,486,485,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-خرداد-493,خرداد,494,493,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-خرداد-500,خرداد,501,500,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-خرداد-502,خرداد,503,502,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-خرداد-538,خرداد,539,538,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-خرداد-514,خرداد,515,514,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
1405-خرداد-521,خرداد,522,521,03s,03S,407/د/05,407/د/05,RC-1405-0003,1,MoldCodeNorm + RequestLetterNoNorm,HIGH
